Base de hogares y habitos			
			
Nombre Variable / Descripcion de variable / Codigo / Descripción codigo

c1	Tipo de vivienda
		1	Casa
		2	Apartamento_o_casa_en_Complejo
		3	Apartamento_en_edificio_de_altura
		4	Apartamento_en_edificio_de_una_planta
		5	Local_no_constuido_para_vivienda
		9	Sin_dato

c2	Con respecto a esta vivienda, el hogar es propietario?	
		1	S¡ 
		2	No
		9	Sin dato

c3	Cual es el material predominante de los techos de la vivienda?	
		1	De_chapa_u_otro_material_precario
		2	De_material
		3	Materiales_de_desecho
		9	Sin_dato

c4	Esta vivienda tiene bano?	
		1	S¡ 
		2	No
		9	Sin dato

c5	Con cuantos banos cuenta esta vivienda?	
		9	Sin dato

d1a	Aire acondicionado	
		1	S¡ 
		2	No
		9	Sin dato

d1b	Computadora	
		1	S¡ 
		2	No
		9	Sin dato

d1c	Acceso a internet	
		1	S¡ 
		2	No
		9	Sin dato

d1d	Lavarropa	
		1	S¡ 
		2	No
		9	Sin dato

d1e	Bicicleta	
		1	S¡ 
		2	No
		9	Sin dato

d1ecan	Cantidad de biciletas	
		1	S¡ 
		2	No
		9	Sin dato

d1f	Ciclomotor	
		1	S¡ 
		2	No
		9	Sin dato

d1fcan	Cantidad de ciclomotores	
		99	Sin dato

d1g	Automovil	
		1	S¡ 
		2	No
		9	Sin dato

d1gcan	Cantidad de automoviles	
		99	Sin dato

d2aT	Tipo de vehiculo motorizado 1	
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2bT	Tipo de vehiculo motorizado 2
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2cT	Tipo de vehiculo motorizado 3
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2dT	Tipo de vehiculo motorizado 4	
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2eT	Tipo de vehiculo motorizado 5
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2fT	Tipo de vehiculo motorizado 6
		1	Auto_Camioneta
		2	Moto
		3	Otro_Vehiculo
		8 o 9	"Sin_dato - ""Salto"" = no corresopnde"

d2aP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d2bP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d2cP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d2dP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d2eP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d2fP	Propiedad del vehiculo	
		1	Propio uso particular
		2	Propio de trabajo
		3	Empresa Gobierno
		9	Sin dato

d3	Tiene un lugar para guardar autos o camionetas en la vivienda?	
		1	S¡
		2	No
		9	Sin dato

d4	Cuantos autos o camionetas puede guardar?		
		Descripcion de cantidad

d5	Cuantas personas viven habitualmente en este hogar?		
		Descripcion de cantidad

d5a	Cantidad efectiva de personas relevadas		
		Descripcion de cantidad

d7	Este hogar cuenta con servicio domestico?	
		1	No
		2	S¡_Por_d¡a_Por_hora
		3	S¡_con_cama
		9	Sin_dato

d10	Cuantas personas perciben ingresos en el hogar?	
		99	Sin_dato

Opinion y habitos
			
Este modulo fue respondido por una persona por hogar seleccionada aleatoriamente. 			
Para conocer los atributos de la persona que conteste el modulo, ver variable form_op_hab en base de personas			
			
g2	Cual es el modo de transporte que utiliza con mas frecuencia?	
		1	Omnibus
		2	Auto, caminoneta
		3	Moto
		4	Caminata
		5	Bicicleta
		6	Taxi
		7	Otros
		9	Sin dato

g3a	Ha utilizado el transporte publico urbano en el ultimo mes	
		1	S¡
		2	No
		9	Sin dato

g3b	Ha utilizado el transporte publico suburbano en el ultimo mes	
		1	S¡
		2	No
		9	Sin dato

g4a	Con que frecuencia lo ha hecho? Urbano	
		1	4 o mas veces por semana
		2	Entre 1 y 3 veces por semana
		3	Entre 1 y 3 veces por mes
		9	Sin dato

g4b	Con que frecuenca lo ha hecho? Suburbano	
		1	4 o mas veces por semana
		2	Entre 1 y 3 veces por semana
		3	Entre 1 y 3 veces por mes
		9	Sin dato

g5a	Cual es la linea urbana que utiliza con mayor frecuencia? Urbana Declaracion de entrevistado sin depurar
		9999	Sin dato

